Preparing filtered training parquet (unsolved after one closure step):
out_parquet: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/alphareason_prepared_unsolved.parquet
num: 3
challenge100_csv: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/challenge100.csv
challenge100_limit: 20
hf_dataset_dir: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/hf_sudoku_dataset
hf_split: train
hf_limit: 100000
hf_batch_size: 256
Processed 100, kept 16...
Processed 97100, kept 6420...
Processed 97200, kept 6425...
Processed 97300, kept 6432...
Processed 97400, kept 6437...
Processed 97500, kept 6441...
Processed 97600, kept 6447...
Processed 97700, kept 6454...
Processed 97800, kept 6462...
Processed 97900, kept 6469...
Processed 98000, kept 6479...
Processed 98100, kept 6485...
Processed 98200, kept 6490...
Processed 98300, kept 6495...
Processed 98400, kept 6500...
